UID,PUBLICATION_DATE,SAMPLE_TYPE,SITE_ID,DATE_COL,VISIT_NO,STATE,UNIQUE_ID,NOT_COLLECTED,LAB,MATRIX,SAM_CODE,ANALYTE,BATCH_ID,SAMPLE_ID,LAB_SAMPLE_ID,DATE_ANALYZED,DATE_RECEIVED,HOLDING_TIME,HOLDING_TIME_UNITS,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,VOLUME_FILTERED,VOLUME_FILTERED_UNITS,MDL,MDL_UNITS,RL,RL_UNITS,EXTRACT,EXTRACT_UNITS,NARS_FLAG,QA_FLAG
2012534,12/19/2022,PBIO,NRS18_WI_10030,6/5/2018,1,WI,NRS_WI-10178,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892064,,10/18/2018,6/6/2018,,,,,0.96,mg/L,25,mL,,,,,,,,
2012535,12/19/2022,PBIO,NRS18_SD_10038,6/5/2018,1,SD,NRS_SD-10452,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,883504,1810025,11/5/2018,6/7/2018,153,Days,,,2872,mg/L,5,mL,,,,,14.36,mg,,
2012536,12/19/2022,PBIO,NRS18_TX_10055,6/5/2018,1,TX,NRS_TX-10305,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,884484,1810018,10/30/2018,6/7/2018,147,Days,,,496.7,mg/L,24,mL,,,,,11.92,mg,,
2012537,12/19/2022,PBIO,NRS18_MI_10056,6/6/2018,1,MI,NRS_MI-10155,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,891984,1810033,11/5/2018,6/8/2018,152,Days,,,486,mg/L,25,mL,,,,,12.15,mg,,
2012538,12/19/2022,PBIO,NRS18_PA_10021,6/6/2018,1,PA,NRS_PA-10080,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,889204,1810024,11/5/2018,6/7/2018,152,Days,,,610.8,mg/L,25,mL,,,,,15.27,mg,,
2012539,12/19/2022,PBIO,NRS18_CA_10011,6/6/2018,1,CA,NRS_CA-10784,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,883344,1810036,11/5/2018,6/9/2018,152,Days,,,105.2,mg/L,25,mL,,,,,2.63,mg,S,S
2012540,12/19/2022,PBIO,NRS18_GA_10001,6/6/2018,1,GA,NRS_GA-10050,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,884624,1810021,11/5/2018,6/7/2018,152,Days,,,144.4,mg/L,25,mL,,,,,3.61,mg,,
2012541,12/19/2022,PBIO,NRS18_WV_10031,6/6/2018,1,WV,NRS_WV-10078,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,891604,1810034,11/5/2018,6/8/2018,152,Days,,,230.8,mg/L,25,mL,,,,,5.77,mg,,
2012542,12/19/2022,PBIO,NRS18_TN_10006,6/6/2018,1,TN,NRS_TN-10059,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,883924,1810019,10/30/2018,6/7/2018,147,Days,,,262,mg/L,25,mL,,,,,6.55,mg,,
2012543,12/19/2022,PBIO,NRS18_OH_10033,6/6/2018,1,OH,NRS_OH-10107,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,889704,1810031,11/5/2018,6/8/2018,152,Days,,,321.2,mg/L,25,mL,,,,,8.03,mg,,
2012544,12/19/2022,PBIO,NRS18_IL_10054,6/6/2018,1,IL,NRS_IL-10081,,WRS,PERIPHYTON,REGULAR,AFDM,181030.1,898844,1810020,10/30/2018,6/7/2018,146,Days,,,174.4,mg/L,25,mL,,,,,4.36,mg,,
2012545,12/19/2022,PBIO,NRS18_LA_10002,6/6/2018,1,LA,NRS_LA-10079,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,899264,1810029,11/5/2018,6/8/2018,152,Days,,,161.6,mg/L,25,mL,,,,,4.04,mg,,
2012546,12/19/2022,PBIO,NRS18_TN_10026,6/6/2018,1,TN,NRS_TN-10145,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,884044,1810023,11/5/2018,6/7/2018,152,Days,,,677.2,mg/L,25,mL,,,,,16.93,mg,,
2012547,12/19/2022,PBIO,NRS18_NY_10010,6/6/2018,1,NY,NRS_NY-10081,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,891704,1810030,11/5/2018,6/8/2018,152,Days,,,263.2,mg/L,25,mL,,,,,6.58,mg,,
2012548,12/19/2022,PBIO,NRS18_WV_10015,6/7/2018,1,WV,NRS_WV-10071,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,891664,1810028,11/5/2018,6/8/2018,151,Days,,,139.6,mg/L,25,mL,,,,,3.49,mg,,
2012549,12/19/2022,PBIO,NRS18_OH_10012,6/7/2018,1,OH,NRS_OH-10075,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,889604,1810038,11/5/2018,6/9/2018,151,Days,,,740.8,mg/L,25,mL,,,,,18.52,mg,,
2012550,12/19/2022,PBIO,NRS18_IL_10003,6/7/2018,1,IL,NRS_IL-10046,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,889524,1810027,11/5/2018,6/8/2018,151,Days,,,614.4,mg/L,25,mL,,,,,15.36,mg,,
2012551,12/19/2022,PBIO,NRS18_LA_10010,6/6/2018,1,LA,NRS_LA-10192,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,896884,1810032,11/5/2018,6/8/2018,152,Days,,,137.6,mg/L,25,mL,,,,,3.44,mg,,
2012552,12/19/2022,PBIO,NRS18_TN_10001,6/7/2018,1,TN,NRS_TN-10054,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,884024,1810037,11/5/2018,6/9/2018,151,Days,,,242.4,mg/L,25,mL,,,,,6.06,mg,,
2012553,12/19/2022,PBIO,NRS18_IL_10001,6/8/2018,1,IL,NRS_IL-10036,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,889504,1810035,11/5/2018,6/9/2018,150,Days,,,412.8,mg/L,25,mL,,,,,10.32,mg,,
2012554,12/19/2022,PBIO,NRS18_LA_10021,6/8/2018,1,LA,NRS_LA-10207,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,899324,1810039,11/5/2018,6/9/2018,150,Days,,,102.4,mg/L,25,mL,,,,,2.56,mg,,
2012555,12/19/2022,PBIO,NRS18_LA_10013,6/10/2018,1,LA,NRS_LA-10191,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,899384,1810041,11/5/2018,6/12/2018,148,Days,,,368,mg/L,25,mL,,,,,9.2,mg,,
2012556,12/19/2022,PBIO,NRS18_MI_10381,6/11/2018,1,MI,NRS_MI-10165,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,894544,1810050,11/13/2018,6/13/2018,155,Days,,,500,mg/L,25,mL,,,,,12.5,mg,,
2012557,12/19/2022,PBIO,NRS18_CA_10035,6/11/2018,1,CA,NRS_CA-10934,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,883864,1810044,11/13/2018,6/12/2018,155,Days,,,488,mg/L,25,mL,,,,,12.2,mg,,
2012558,12/19/2022,PBIO,NRS18_TN_10009,6/11/2018,1,TN,NRS_TN-10105,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,883964,1810045,11/13/2018,6/12/2018,155,Days,,,595.6,mg/L,25,mL,,,,,14.89,mg,,
2012559,12/19/2022,PBIO,NRS18_LA_10001,6/10/2018,1,LA,NRS_LA-10091,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,899124,1810042,11/13/2018,6/12/2018,156,Days,,,213.2,mg/L,25,mL,,,,,5.33,mg,,
2012560,12/19/2022,PBIO,NRS18_KS_10126,6/11/2018,1,KS,NRS_KS-10275,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,884744,1810070,11/19/2018,6/14/2018,161,Days,,,363.6,mg/L,25,mL,,,,,9.09,mg,S,S
2012561,12/19/2022,PBIO,NRS18_IL_10013,6/11/2018,1,IL,NRS_IL-10077,,WRS,PERIPHYTON,REGULAR,AFDM,181105.1,889444,1810040,11/5/2018,6/12/2018,147,Days,,,82.4,mg/L,25,mL,,,,,2.06,mg,,
2012562,12/19/2022,PBIO,NRS18_OK_10050,6/11/2018,1,OK,NRS_OK-10047,,ODEQ,PERIPHYTON,REGULAR,AFDM,13JUN2018,886164,OWRB-1271912-07,6/27/2018,6/13/2018,16,Days,0.0097,g,,,,,,,,,,,,
2012563,12/19/2022,PBIO,NRS18_IL_10030,6/10/2018,1,IL,NRS_IL-10124,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,889464,1810043,11/13/2018,6/12/2018,156,Days,,,393.6,mg/L,25,mL,,,,,9.84,mg,,
2012564,12/19/2022,PBIO,NRS18_LA_10012,6/11/2018,1,LA,NRS_LA-10200,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,899144,1810047,11/13/2018,6/13/2018,155,Days,,,217.2,mg/L,25,mL,,,,,5.43,mg,,
2012565,12/19/2022,PBIO,NRS18_NV_10012,6/11/2018,1,NV,NRS_NV-10398,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,884304,1810069,11/19/2018,6/14/2018,161,Days,,,745,mg/L,10,mL,,,,,7.45,mg,S,S
2012566,12/19/2022,PBIO,NRS18_NY_10025,6/12/2018,1,NY,NRS_NY-10125,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,891844,1810052,11/13/2018,6/13/2018,154,Days,,,309.6,mg/L,25,mL,,,,,7.74,mg,,
2012567,12/19/2022,PBIO,NRS18_TX_10009,6/12/2018,1,TX,NRS_TX-10109,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,884464,1810049,11/13/2018,6/13/2018,154,Days,,,672.8,mg/L,25,mL,,,,,16.82,mg,,
2012568,12/19/2022,PBIO,NRS18_ND_10015,6/12/2018,1,ND,NRS_ND-10345,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,885704,1810051,11/13/2018,6/13/2018,154,Days,,,442.8,mg/L,25,mL,,,,,11.07,mg,,
2012569,12/19/2022,PBIO,NRS18_MI_10010,6/12/2018,1,MI,NRS_MI-10054,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,891964,1810068,11/19/2018,6/14/2018,160,Days,,,296.8,mg/L,25,mL,,,,,7.42,mg,,
2012570,12/19/2022,PBIO,NRS18_CA_10032,6/12/2018,1,CA,NRS_CA-10953,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,883844,1810053,11/13/2018,6/13/2018,154,Days,,,211.2,mg/L,25,mL,,,,,5.28,mg,,
2012571,12/19/2022,PBIO,NRS18_WV_10012,6/12/2018,1,WV,NRS_WV-10068,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,990444,1810063,11/19/2018,6/14/2018,160,Days,,,69.6,mg/L,25,mL,,,,,1.74,mg,,
2012572,12/19/2022,PBIO,NRS18_OH_10030,6/12/2018,1,OH,NRS_OH-10104,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,898224,1810077,11/19/2018,6/15/2018,160,Days,,,283.2,mg/L,25,mL,,,,,7.08,mg,S,S
2012573,12/19/2022,PBIO,NRS18_LA_10014,6/12/2018,1,LA,NRS_LA-10195,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,896204,1810066,11/19/2018,6/14/2018,160,Days,,,371.2,mg/L,25,mL,,,,,9.28,mg,,
2012574,12/19/2022,PBIO,NRS18_MN_RF001,6/12/2018,1,MN,,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,891504,1810048,11/13/2018,6/13/2018,154,Days,,,212,mg/L,25,mL,,,,,5.3,mg,,
2012575,12/19/2022,PBIO,NRS18_OK_10051,6/12/2018,1,OK,NRS_OK-10066,,ODEQ,PERIPHYTON,REGULAR,AFDM,13JUN2018,892724,OWRB-1271914-07,6/27/2018,6/13/2018,15,Days,0.011,g,,,,,,,,,,,,
2012576,12/19/2022,PBIO,NRS18_UT_10003,6/12/2018,1,UT,NRS_UT-10260,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,893984,1810065,11/19/2018,6/14/2018,160,Days,,,215.2,mg/L,25,mL,,,,,5.38,mg,,
2012577,12/19/2022,PBIO,NRS18_LA_10022,6/12/2018,1,LA,NRS_LA-10208,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,899224,1810067,11/19/2018,6/14/2018,160,Days,,,415.6,mg/L,25,mL,,,,,10.39,mg,,
2012578,12/19/2022,PBIO,NRS18_OH_10005,6/12/2018,1,OH,NRS_OH-10048,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,898144,1810075,11/19/2018,6/15/2018,160,Days,,,227.2,mg/L,25,mL,,,,,5.68,mg,S,S
2012579,12/19/2022,PBIO,NRS18_CA_10031,6/12/2018,1,CA,NRS_CA-10949,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,883244,1810064,11/19/2018,6/14/2018,160,Days,,,226.4,mg/L,25,mL,,,,,5.66,mg,,
2012580,12/19/2022,PBIO,NRS18_TX_10081,6/13/2018,1,TX,NRS_TX-10331,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,884584,1810054,11/13/2018,6/14/2018,153,Days,,,579.6,mg/L,25,mL,,,,,14.49,mg,,
2012581,12/19/2022,PBIO,NRS18_VT_10006,6/13/2018,1,VT,NRS_VT-10119,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,889284,1810060,11/13/2018,6/14/2018,153,Days,,,135.6,mg/L,25,mL,,,,,3.39,mg,,
2012582,12/19/2022,PBIO,NRS18_CA_10033,6/13/2018,1,CA,NRS_CA-10931,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,883724,1810061,11/13/2018,6/14/2018,153,Days,,,463.6,mg/L,25,mL,,,,,11.59,mg,,
2012584,12/19/2022,PBIO,NRS18_NE_10035,6/13/2018,1,NE,NRS_NE-10164,,WRS,PERIPHYTON,REGULAR,AFDM,181126.1,883644,1810084,11/26/2018,6/15/2018,166,Days,,,432,mg/L,10,mL,,,,,4.32,mg,,
2012585,12/19/2022,PBIO,NRS18_MI_10081,6/13/2018,1,MI,NRS_MI-10158,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,894944,1810073,11/19/2018,6/15/2018,159,Days,,,945.2,mg/L,25,mL,,,,,23.63,mg,,
2012586,12/19/2022,PBIO,NRS18_UT_10005,6/13/2018,1,UT,NRS_UT-10268,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,891464,1810080,11/19/2018,6/15/2018,159,Days,,,336.8,mg/L,25,mL,,,,,8.42,mg,,
2012587,12/19/2022,PBIO,NRS18_NV_10016,6/13/2018,1,NV,NRS_NV-10465,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,884284,1810056,11/13/2018,6/14/2018,153,Days,,,223.2,mg/L,25,mL,,,,,5.58,mg,,
2012588,12/19/2022,PBIO,NRS18_TN_10004,6/13/2018,1,TN,NRS_TN-10066,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,884004,1810058,11/13/2018,6/14/2018,153,Days,,,442.4,mg/L,25,mL,,,,,11.06,mg,,
2012589,12/19/2022,PBIO,NRS18_TN_10024,6/12/2018,1,TN,NRS_TN-10143,,WRS,PERIPHYTON,REGULAR,AFDM,181113.1,886624,1810059,11/13/2018,6/14/2018,154,Days,,,306.4,mg/L,25,mL,,,,,7.66,mg,,
2012590,12/19/2022,PBIO,NRS18_WV_10016,6/13/2018,1,WV,NRS_WV-10072,,WRS,PERIPHYTON,REGULAR,AFDM,181119.1,891644,1810074,11/19/2018,6/15/2018,159,Days,,,268.4,mg/L,25,mL,,,,,6.71,mg,,
2012591,12/19/2022,PBIO,NRS18_WI_10001,6/13/2018,1,WI,NRS_WI-10056,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,892104,,10/18/2018,6/15/2018,,,,,0.77,mg/L,25,mL,,,,,,,,
