PUBLICATION_DATE,UID,SITE_ID,DATE_COL,VISIT_NO,UNIQUE_ID,EPA_REG,STATE,AG_ECO9,PCHL_NOT_COLLECTED,LAB,MATRIX,SAM_CODE,DATE_RECEIVED,LAB_SAMPLE_ID,CHLA_BATCH_ID,DATE_ANALYZED,MDL,NARS_FLAG,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,RL,VOLUME_FILTERED
4/6/2022,1000026,NRS18_OH_10050,5/29/2018,1,NRS_OH-10083,Region_05,OH,TPL,,WRS,PERIPHYTON,REGULAR,5/31/2018,,180611.1,6/11/2018,0.24,,2.556,ug/cm2,681.6,ug/L,,25
4/6/2022,1000027,NRS18_KS_10103,5/29/2018,1,NRS_KS-10252,Region_07,KS,SPL,,WRS,PERIPHYTON,REGULAR,5/31/2018,,180611.1,6/11/2018,0.24,,3.39,ug/cm2,904,ug/L,,25
4/6/2022,1000028,NRS18_OH_10023,5/30/2018,1,NRS_OH-10097,Region_05,OH,SAP,,WRS,PERIPHYTON,REGULAR,6/1/2018,,180611.1,6/11/2018,0.24,,1.539,ug/cm2,406.4,ug/L,,25
4/6/2022,1000029,NRS18_KY_10006,5/31/2018,1,NRS_KY-10059,Region_04,KY,SAP,,WRS,PERIPHYTON,REGULAR,6/2/2018,,180611.1,6/11/2018,0.24,,2.142,ug/cm2,571.2,ug/L,,25
4/6/2022,1000031,NRS18_TX_10016,6/4/2018,1,NRS_TX-10091,Region_06,TX,CPL,,WRS,PERIPHYTON,REGULAR,6/5/2018,,180611.1,6/11/2018,0.24,,9.504,ug/cm2,2534.4,ug/L,,25
4/6/2022,1000032,NRS18_OH_10014,6/4/2018,1,NRS_OH-10087,Region_05,OH,TPL,,WRS,PERIPHYTON,REGULAR,6/6/2018,,180611.1,6/11/2018,0.24,,1.254,ug/cm2,334.4,ug/L,,25
4/6/2022,1000033,NRS18_KS_10100,6/4/2018,1,NRS_KS-10249,Region_07,KS,SPL,,WRS,PERIPHYTON,REGULAR,6/7/2018,,180611.1,6/11/2018,0.24,S,2.118,ug/cm2,564.8,ug/L,,25
4/6/2022,1000034,NRS18_MI_10033,6/5/2018,1,NRS_MI-10132,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,6/6/2018,,180611.1,6/11/2018,0.24,,2.776,ug/cm2,732.8,ug/L,,25
4/6/2022,1000035,NRS18_PA_10004,6/5/2018,1,NRS_PA-10053,Region_03,PA,NAP,,WRS,PERIPHYTON,REGULAR,6/6/2018,,180611.1,6/11/2018,0.24,,1.576,ug/cm2,412.8,ug/L,,25
4/6/2022,1000036,NRS18_IL_10363,6/5/2018,1,NRS_IL-10139,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,6/6/2018,,180611.1,6/11/2018,0.24,,0.1645,ug/cm2,443.2,ug/L,,25
4/6/2022,1000037,NRS18_GA_10003,6/5/2018,1,NRS_GA-10058,Region_04,GA,SAP,,WRS,PERIPHYTON,REGULAR,6/6/2018,,180611.1,6/11/2018,0.24,,1.35,ug/cm2,360,ug/L,,25
4/6/2022,1000038,NRS18_OH_10029,6/5/2018,1,NRS_OH-10103,Region_05,OH,TPL,,WRS,PERIPHYTON,REGULAR,6/7/2018,,180611.1,6/11/2018,0.24,,0.972,ug/cm2,259.2,ug/L,,25
4/6/2022,1000039,NRS18_KS_10043,6/5/2018,1,NRS_KS-10224,Region_07,KS,SPL,,WRS,PERIPHYTON,REGULAR,6/7/2018,,180611.1,6/11/2018,0.24,,0.93,ug/cm2,248,ug/L,,25
4/6/2022,1000040,NRS18_WV_10010,6/5/2018,1,NRS_WV-10053,Region_03,WV,SAP,,WRS,PERIPHYTON,REGULAR,6/7/2018,,180611.1,6/11/2018,0.24,,2.448,ug/cm2,646.4,ug/L,,25
4/6/2022,1000041,NRS18_OK_10001,6/4/2018,1,NRS_OK-10053,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,6/6/2018,OWRB-1271883-05,6/20/2018,6/20/2018,,,2.451,ug/cm2,647,mg/m3,0.5,
4/6/2022,1000042,NRS18_VT_10034,6/4/2018,1,NRS_VT-10148,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,6/6/2018,,180611.1,6/11/2018,0.24,,0.894,ug/cm2,238.4,ug/L,,25
4/6/2022,1000043,NRS18_OK_10002,6/5/2018,1,NRS_OK-10065,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,6/6/2018,OWRB-1271884-05,6/20/2018,6/20/2018,,,3.826,ug/cm2,1010,mg/m3,0.5,
4/6/2022,1000044,NRS18_VT_10011,6/5/2018,1,NRS_VT-10138,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,6/6/2018,,180611.1,6/11/2018,0.24,,0.72,ug/cm2,192,ug/L,,25
4/6/2022,1000045,NRS18_OK_10045,6/5/2018,1,NRS_OK-10109,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,6/6/2018,OWRB-1271913-05,6/20/2018,6/20/2018,,,2.731,ug/cm2,721,mg/m3,0.5,
4/6/2022,1000046,NRS18_CA_10048,6/5/2018,1,NRS_CA-11197,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,6/7/2018,,180611.1,6/11/2018,0.24,,0.9697,ug/cm2,256,ug/L,,25
4/6/2022,1000047,NRS18_WI_10030,6/5/2018,1,NRS_WI-10178,Region_05,WI,TPL,,WSLOH,PERIPHYTON,REGULAR,6/6/2018,,136235,7/27/2018,,H,1.181,ug/cm2,315,ug/L,,25
4/6/2022,1000048,NRS18_SD_10038,6/5/2018,1,NRS_SD-10452,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,6/7/2018,,180611.1,6/11/2018,0.24,,3.36,ug/cm2,896,ug/L,,10
4/6/2022,1000049,NRS18_TX_10055,6/5/2018,1,NRS_TX-10305,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,6/7/2018,,180611.1,6/11/2018,0.24,,1.602,ug/cm2,427.2,ug/L,,25
4/6/2022,1000050,NRS18_MI_10056,6/6/2018,1,NRS_MI-10155,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,6/8/2018,,180614.1,6/14/2018,0.24,,1.152,ug/cm2,307.2,ug/L,,25
4/6/2022,1000051,NRS18_PA_10021,6/6/2018,1,NRS_PA-10080,Region_03,PA,NAP,,WRS,PERIPHYTON,REGULAR,6/7/2018,,180611.1,6/11/2018,0.24,,12.04,ug/cm2,3297.6,ug/L,,25
4/6/2022,1000053,NRS18_CA_10011,6/6/2018,1,NRS_CA-10784,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/9/2018,,180614.1,6/14/2018,0.24,S,1.136,ug/cm2,329.6,ug/L,,25
4/6/2022,1000054,NRS18_GA_10001,6/6/2018,1,NRS_GA-10050,Region_04,GA,SAP,,WRS,PERIPHYTON,REGULAR,6/7/2018,,180611.1,6/11/2018,0.24,,0.315,ug/cm2,84,ug/L,,25
4/6/2022,1000055,NRS18_WV_10031,6/6/2018,1,NRS_WV-10078,Region_03,WV,SAP,,WRS,PERIPHYTON,REGULAR,6/8/2018,,180614.1,6/14/2018,0.24,,0.6424,ug/cm2,169.6,ug/L,,25
4/6/2022,1000056,NRS18_TN_10006,6/6/2018,1,NRS_TN-10059,Region_04,TN,SAP,,WRS,PERIPHYTON,REGULAR,6/7/2018,,180611.1,6/11/2018,0.24,,0.7656,ug/cm2,185.6,ug/L,,25
4/6/2022,1000057,NRS18_OH_10033,6/6/2018,1,NRS_OH-10107,Region_05,OH,TPL,,WRS,PERIPHYTON,REGULAR,6/8/2018,,180611.1,6/11/2018,0.24,,1.26,ug/cm2,336,ug/L,,25
4/6/2022,1000058,NRS18_IL_10054,6/6/2018,1,NRS_IL-10081,Region_05,IL,TPL,,,,,,,,,,,,,,,,
4/6/2022,1000059,NRS18_LA_10002,6/6/2018,1,NRS_LA-10079,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/8/2018,,180611.1,6/11/2018,0.24,,0.2946,ug/cm2,78.56,ug/L,,25
4/6/2022,1000060,NRS18_TN_10026,6/6/2018,1,NRS_TN-10145,Region_04,TN,SAP,,WRS,PERIPHYTON,REGULAR,6/7/2018,,180611.1,6/11/2018,0.24,,0.2277,ug/cm2,55.2,ug/L,,25
4/6/2022,1000061,NRS18_NY_10010,6/6/2018,1,NRS_NY-10081,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,6/8/2018,,180611.1,6/11/2018,0.24,,5.724,ug/cm2,1526.4,ug/L,,25
4/6/2022,1000062,NRS18_WV_10015,6/7/2018,1,NRS_WV-10071,Region_03,WV,SAP,,WRS,PERIPHYTON,REGULAR,6/8/2018,,180611.1,6/11/2018,0.24,,0.4642,ug/cm2,122.56,ug/L,,25
4/6/2022,1000063,NRS18_OH_10012,6/7/2018,1,NRS_OH-10075,Region_05,OH,TPL,,WRS,PERIPHYTON,REGULAR,6/9/2018,,180614.1,6/14/2018,0.24,,2.988,ug/cm2,796.8,ug/L,,25
4/6/2022,1000065,NRS18_IL_10003,6/7/2018,1,NRS_IL-10046,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,6/8/2018,,180611.1,6/11/2018,0.24,,1.068,ug/cm2,284.8,ug/L,,25
4/6/2022,1000066,NRS18_LA_10010,6/6/2018,1,NRS_LA-10192,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/8/2018,,180611.1,6/11/2018,0.24,,0.0003022,ug/cm2,163.2,ug/L,,25
4/6/2022,1000067,NRS18_TN_10001,6/7/2018,1,NRS_TN-10054,Region_04,TN,SAP,,WRS,PERIPHYTON,REGULAR,6/9/2018,,180614.1,6/14/2018,0.24,,1.287,ug/cm2,312,ug/L,,25
4/6/2022,1000069,NRS18_IL_10001,6/8/2018,1,NRS_IL-10036,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,6/9/2018,,180614.1,6/14/2018,0.24,,5.119,ug/cm2,1365.12,ug/L,,25
4/6/2022,1000070,NRS18_LA_10021,6/8/2018,1,NRS_LA-10207,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/9/2018,,180614.1,6/14/2018,0.24,,0.3444,ug/cm2,91.84,ug/L,,25
4/6/2022,1000071,NRS18_LA_10013,6/10/2018,1,NRS_LA-10191,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/12/2018,,180614.1,6/14/2018,0.24,,5.886,ug/cm2,1569.6,ug/L,,25
4/6/2022,1000073,NRS18_MI_10381,6/11/2018,1,NRS_MI-10165,Region_05,MI,TPL,,WRS,PERIPHYTON,REGULAR,6/13/2018,,180614.1,6/14/2018,0.24,,2.826,ug/cm2,753.6,ug/L,,25
4/6/2022,1000074,NRS18_CA_10035,6/11/2018,1,NRS_CA-10934,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/12/2018,,180614.1,6/14/2018,0.24,,4.724,ug/cm2,1247.04,ug/L,,25
4/6/2022,1000075,NRS18_TN_10009,6/11/2018,1,NRS_TN-10105,Region_04,TN,SAP,,WRS,PERIPHYTON,REGULAR,6/12/2018,,180614.1,6/14/2018,0.24,,10.26,ug/cm2,2736,ug/L,,25
4/6/2022,1000078,NRS18_LA_10001,6/10/2018,1,NRS_LA-10091,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/12/2018,,180614.1,6/14/2018,0.24,,1.296,ug/cm2,345.6,ug/L,,25
4/6/2022,1000079,NRS18_KS_10126,6/11/2018,1,NRS_KS-10275,Region_07,KS,SPL,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180620.1,6/20/2018,0.24,S,2.244,ug/cm2,598.4,ug/L,,25
4/6/2022,1000080,NRS18_IL_10013,6/11/2018,1,NRS_IL-10077,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,6/12/2018,,180614.1,6/14/2018,0.24,,0.3702,ug/cm2,98.72,ug/L,,25
4/6/2022,1000081,NRS18_OK_10050,6/11/2018,1,NRS_OK-10047,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,6/13/2018,OWRB-1271912-05,6/20/2018,6/20/2018,,,1.496,ug/cm2,395,mg/m3,0.5,
4/6/2022,1000083,NRS18_IL_10030,6/10/2018,1,NRS_IL-10124,Region_05,IL,CPL,,WRS,PERIPHYTON,REGULAR,6/12/2018,,180614.1,6/14/2018,0.24,,1.086,ug/cm2,289.6,ug/L,,25
4/6/2022,1000084,NRS18_LA_10012,6/11/2018,1,NRS_LA-10200,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/13/2018,,180614.1,6/14/2018,0.24,,0.0004059,ug/cm2,219.2,ug/L,,25
4/6/2022,1000085,NRS18_NV_10012,6/11/2018,1,NRS_NV-10398,Region_09,NV,XER,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180620.1,6/20/2018,0.24,S,6.212,ug/cm2,1640,ug/L,,10
4/6/2022,1000086,NRS18_NY_10025,6/12/2018,1,NRS_NY-10125,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,6/13/2018,,180614.1,6/14/2018,0.24,,0.51,ug/cm2,136,ug/L,,25
4/6/2022,1000087,NRS18_TX_10009,6/12/2018,1,NRS_TX-10109,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,6/13/2018,,180614.1,6/14/2018,0.24,,3.408,ug/cm2,908.8,ug/L,,25
4/6/2022,1000088,NRS18_ND_10015,6/12/2018,1,NRS_ND-10345,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,6/13/2018,,180614.1,6/14/2018,0.24,,1.285,ug/cm2,339.2,ug/L,,25
4/6/2022,1000089,NRS18_MI_10010,6/12/2018,1,NRS_MI-10054,Region_05,MI,TPL,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180620.1,6/20/2018,0.24,,1.913,ug/cm2,459.2,ug/L,,25
4/6/2022,1000090,NRS18_CA_10032,6/12/2018,1,NRS_CA-10953,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/13/2018,,180614.1,6/14/2018,0.24,,0.5588,ug/cm2,147.52,ug/L,,25
4/6/2022,1000091,NRS18_WV_10012,6/12/2018,1,NRS_WV-10068,Region_03,WV,SAP,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180620.1,6/20/2018,0.24,,0.03326,ug/cm2,8.78,ug/L,,25
4/6/2022,1000092,NRS18_OH_10030,6/12/2018,1,NRS_OH-10104,Region_05,OH,NAP,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,S,0.3303,ug/cm2,87.2,ug/L,,25
4/6/2022,1000093,NRS18_LA_10014,6/12/2018,1,NRS_LA-10195,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180620.1,6/20/2018,0.24,,2.472,ug/cm2,659.2,ug/L,,25
4/6/2022,1000094,NRS18_MN_RF001,6/12/2018,1,,Region_05,MN,,,WRS,PERIPHYTON,REGULAR,6/13/2018,,180614.1,6/14/2018,0.24,,2.673,ug/cm2,784,ug/L,,25
4/6/2022,1000095,NRS18_OK_10051,6/12/2018,1,NRS_OK-10066,Region_06,OK,SPL,,ODEQ,PERIPHYTON,REGULAR,6/13/2018,OWRB-1271914-05,6/20/2018,6/20/2018,,,1.303,ug/cm2,344,mg/m3,0.5,
4/6/2022,1000096,NRS18_UT_10003,6/12/2018,1,NRS_UT-10260,Region_08,UT,XER,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180620.1,6/20/2018,0.24,,0.5521,ug/cm2,145.76,ug/L,,25
4/6/2022,1000097,NRS18_LA_10022,6/12/2018,1,NRS_LA-10208,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180620.1,6/20/2018,0.24,,1.68,ug/cm2,448,ug/L,,25
4/6/2022,1000098,NRS18_OH_10005,6/12/2018,1,NRS_OH-10048,Region_05,OH,SAP,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,S,0.279,ug/cm2,74.4,ug/L,,25
4/6/2022,1000099,NRS18_CA_10031,6/12/2018,1,NRS_CA-10949,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180620.1,6/20/2018,0.24,,1.379,ug/cm2,379.2,ug/L,,25
4/6/2022,1000102,NRS18_TX_10081,6/13/2018,1,NRS_TX-10331,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180618.1,6/18/2018,0.24,,0.44,ug/cm2,117.33,ug/L,,15
4/6/2022,1000103,NRS18_VT_10006,6/13/2018,1,NRS_VT-10119,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180618.1,6/18/2018,0.24,,1.524,ug/cm2,406.4,ug/L,,25
4/6/2022,1000104,NRS18_CA_10033,6/13/2018,1,NRS_CA-10931,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180620.1,6/20/2018,0.24,,2.782,ug/cm2,734.4,ug/L,,25
4/6/2022,1000106,NRS18_NE_10035,6/13/2018,1,NRS_NE-10164,Region_07,NE,TPL,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,,0.8977,ug/cm2,239.38,ug/L,,13
4/6/2022,1000107,NRS18_MI_10081,6/13/2018,1,NRS_MI-10158,Region_05,MI,TPL,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,,3,ug/cm2,792,ug/L,,25
4/6/2022,1000108,NRS18_UT_10005,6/13/2018,1,NRS_UT-10268,Region_08,UT,XER,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,,2.109,ug/cm2,556.8,ug/L,,25
4/6/2022,1000109,NRS18_NV_10016,6/13/2018,1,NRS_NV-10465,Region_09,NV,WMT,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180618.1,6/18/2018,0.24,,0.3358,ug/cm2,88.64,ug/L,,25
4/6/2022,1000110,NRS18_TN_10004,6/13/2018,1,NRS_TN-10066,Region_04,TN,SAP,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180618.1,6/18/2018,0.24,,2.082,ug/cm2,555.2,ug/L,,25
4/6/2022,1000111,NRS18_TN_10024,6/12/2018,1,NRS_TN-10143,Region_04,TN,SAP,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180618.1,6/18/2018,0.24,,0.1314,ug/cm2,35.04,ug/L,,25
4/6/2022,1000112,NRS18_WV_10016,6/13/2018,1,NRS_WV-10072,Region_03,WV,SAP,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,,2.467,ug/cm2,651.2,ug/L,,25
4/6/2022,1000113,NRS18_WI_10001,6/13/2018,1,NRS_WI-10056,Region_05,WI,UMW,,WSLOH,PERIPHYTON,REGULAR,6/15/2018,,136235,7/27/2018,,H,0.6023,ug/cm2,159,ug/L,,25
4/6/2022,1000114,NRS18_LA_10016,6/13/2018,1,NRS_LA-10193,Region_06,LA,CPL,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180618.1,6/18/2018,0.24,,1.23,ug/cm2,328,ug/L,,25
4/6/2022,1000115,NRS18_OH_10001,6/13/2018,1,NRS_OH-10034,Region_05,OH,SAP,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,,1.92,ug/cm2,512,ug/L,,25
4/6/2022,1000117,NRS18_IL_10366,6/13/2018,1,NRS_IL-10142,Region_05,IL,TPL,,WRS,PERIPHYTON,REGULAR,6/14/2018,,180618.1,6/18/2018,0.24,,1.506,ug/cm2,401.6,ug/L,,25
4/6/2022,1000118,NRS18_VT_10335,6/12/2018,1,NRS_VT-10151,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,S,1.026,ug/cm2,273.6,ug/L,,25
4/6/2022,1000119,NRS18_NY_10009,6/13/2018,1,NRS_NY-10079,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,,1.29,ug/cm2,344,ug/L,,15
4/6/2022,1000120,NRS18_CA_10088,6/13/2018,1,NRS_CA-11206,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,,0.4397,ug/cm2,122.72,ug/L,,25
4/6/2022,1000121,NRS18_NE_10044,6/14/2018,1,NRS_NE-10173,Region_07,NE,TPL,,WRS,PERIPHYTON,REGULAR,6/16/2018,,180620.1,6/20/2018,0.24,,1.98,ug/cm2,528,ug/L,,10
4/6/2022,1000122,NRS18_ND_10010,6/14/2018,1,NRS_ND-10341,Region_08,ND,NPL,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,,11.13,ug/cm2,2937.6,ug/L,,25
4/6/2022,1000123,NRS18_CA_10054,6/14/2018,1,NRS_CA-11203,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,,3.455,ug/cm2,912,ug/L,,25
4/6/2022,1000124,NRS18_MI_10015,6/14/2018,1,NRS_MI-10114,Region_05,MI,TPL,,WRS,PERIPHYTON,REGULAR,6/15/2018,,180620.1,6/20/2018,0.24,,1.176,ug/cm2,310.4,ug/L,,25
