"1"," ""HL"""
"1"," ""LL"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""LH"""
"1"," ""HL"""
"1"," ""LL"""
"1","
"
"1","[261]"
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1","
"
"1","[287]"
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""HL"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LH"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LH"""
"1","
"
"1","[313]"
"1"," ""HL"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""HH"""
"1"," ""LH"""
"1"," ""LH"""
"1"," ""HL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LL"""
"1"," ""LH"""
"1"," ""HH"""
"1"," ""LL"""
"1"," ""LH"""
"1"," ""HH"""
"1","
"
"0","data_proj$significant"
"1","  [1]"
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"1"," [22]"
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"1"," [43]"
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"1"," [64]"
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"1"," [85]"
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"1","[106]"
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"1","[127]"
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","[148]"
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"1","[169]"
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"1","[190]"
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"1","[211]"
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""Yes"""
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1","
"
"1","[232]"
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"1","[253]"
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"1","[274]"
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"1","[295]"
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"1","[316]"
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""Yes"""
"1"," ""Yes"""
"1"," ""No"" "
"1"," ""No"" "
"1","
"
"0","data_proj$lisa_cluster"
"1","  [1]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","  [9]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1"," [17]"
"1"," HH             "
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1"," [25]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1"," [33]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1"," [41]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," HH             "
"1"," Not Significant"
"1"," Not Significant"
"1"," LH             "
"1"," Not Significant"
"1","
"
"1"," [49]"
"1"," HH             "
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1"," [57]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," LH             "
"1"," LL             "
"1"," Not Significant"
"1"," Not Significant"
"1"," LL             "
"1","
"
"1"," [65]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," HH             "
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1"," [73]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1"," [81]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," HH             "
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1"," [89]"
"1"," HH             "
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," LL             "
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1"," [97]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[105]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[113]"
"1"," Not Significant"
"1"," LL             "
"1"," Not Significant"
"1"," LL             "
"1"," LL             "
"1"," Not Significant"
"1"," Not Significant"
"1"," HH             "
"1","
"
"1","[121]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[129]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[137]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," LL             "
"1","
"
"1","[145]"
"1"," Not Significant"
"1"," Not Significant"
"1"," LL             "
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," HL             "
"1"," Not Significant"
"1","
"
"1","[153]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," HH             "
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[161]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[169]"
"1"," Not Significant"
"1"," LL             "
"1"," LL             "
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[177]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[185]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," LL             "
"1","
"
"1","[193]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[201]"
"1"," Not Significant"
"1"," Not Significant"
"1"," LL             "
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[209]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[217]"
"1"," Not Significant"
"1"," Not Significant"
"1"," LL             "
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[225]"
"1"," Not Significant"
"1"," LH             "
"1"," LL             "
"1"," HH             "
"1"," Not Significant"
"1"," Not Significant"
"1"," HH             "
"1"," Not Significant"
"1","
"
"1","[233]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[241]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[249]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[257]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[265]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," HH             "
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[273]"
"1"," Not Significant"
"1"," Not Significant"
"1"," LL             "
"1"," Not Significant"
"1"," HH             "
"1"," Not Significant"
"1"," HH             "
"1"," Not Significant"
"1","
"
"1","[281]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," HL             "
"1"," LL             "
"1"," Not Significant"
"1"," LL             "
"1"," Not Significant"
"1","
"
"1","[289]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[297]"
"1"," Not Significant"
"1"," HH             "
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," HH             "
"1"," HH             "
"1","
"
"1","[305]"
"1"," Not Significant"
"1"," LL             "
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1","[313]"
"1"," Not Significant"
"1"," Not Significant"
"1"," Not Significant"
"1"," HH             "
"1"," Not Significant"
"1"," Not Significant"
"1"," HH             "
"1"," Not Significant"
"1","
"
"1","[321]"
"1"," LH             "
"1"," HL             "
"1"," Not Significant"
"1"," Not Significant"
"1"," LL             "
"1"," Not Significant"
"1"," HH             "
"1"," LL             "
"1","
"
"1","[329]"
"1"," Not Significant"
"1"," Not Significant"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","HH LL HL LH Not Significant"
"1",""
"1","
"
"0","local_moran[,5]  # p-values"
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           6 "
"1","           7 "
"1","           8 "
"1","           9 "
"1","          10 "
"1","
"
"1","8.711107e-01 "
"1","4.153949e-01 "
"1","3.505040e-01 "
"1","9.470280e-01 "
"1","4.701602e-01 "
"1","1.370123e-01 "
"1","3.530305e-01 "
"1","6.651352e-01 "
"1","5.526808e-01 "
"1","2.343273e-01 "
"1","
"
"1","          11 "
"1","          12 "
"1","          13 "
"1","          14 "
"1","          15 "
"1","          16 "
"1","          17 "
"1","          18 "
"1","          19 "
"1","          20 "
"1","
"
"1","9.611046e-01 "
"1","2.006527e-01 "
"1","1.477321e-01 "
"1","4.240564e-01 "
"1","3.370513e-01 "
"1","9.417888e-02 "
"1","3.395492e-05 "
"1","9.631339e-02 "
"1","5.677168e-01 "
"1","2.997969e-01 "
"1","
"
"1","          21 "
"1","          22 "
"1","          23 "
"1","          24 "
"1","          25 "
"1","          26 "
"1","          27 "
"1","          28 "
"1","          29 "
"1","          30 "
"1","
"
"1","7.811359e-01 "
"1","5.155402e-01 "
"1","9.217159e-01 "
"1","6.767657e-02 "
"1","6.224590e-01 "
"1","7.272226e-01 "
"1","2.297357e-01 "
"1","9.705735e-01 "
"1","2.236869e-01 "
"1","4.252728e-01 "
"1","
"
"1","          31 "
"1","          32 "
"1","          33 "
"1","          34 "
"1","          35 "
"1","          36 "
"1","          37 "
"1","          38 "
"1","          39 "
"1","          40 "
"1","
"
"1","5.256450e-02 "
"1","4.269105e-01 "
"1","3.379692e-01 "
"1","5.758149e-01 "
"1","3.004001e-01 "
"1","6.231268e-01 "
"1","4.815584e-01 "
"1","6.632964e-01 "
"1","6.469379e-01 "
"1","4.773145e-01 "
"1","
"
"1","          41 "
"1","          42 "
"1","          43 "
"1","          44 "
"1","          45 "
"1","          46 "
"1","          47 "
"1","          48 "
"1","          49 "
"1","          50 "
"1","
"
"1","4.436737e-01 "
"1","5.188441e-02 "
"1","2.391821e-01 "
"1","1.920718e-08 "
"1","6.955843e-02 "
"1","2.324735e-01 "
"1","7.980559e-03 "
"1","9.959037e-01 "
"1","2.172764e-02 "
"1","4.284642e-01 "
"1","
"
"1","          51 "
"1","          52 "
"1","          53 "
"1","          54 "
"1","          55 "
"1","          56 "
"1","          57 "
"1","          58 "
"1","          59 "
"1","          60 "
"1","
"
"1","6.162336e-01 "
"1","7.160717e-01 "
"1","1.420927e-01 "
"1","2.359173e-01 "
"1","9.756803e-01 "
"1","3.733312e-01 "
"1","1.095290e-01 "
"1","5.872204e-02 "
"1","4.603204e-01 "
"1","6.401522e-03 "
"1","
"
"1","          61 "
"1","          62 "
"1","          63 "
"1","          64 "
"1","          65 "
"1","          66 "
"1","          67 "
"1","          68 "
"1","          69 "
"1","          70 "
"1","
"
"1","3.866822e-02 "
"1","5.364088e-01 "
"1","1.818529e-01 "
"1","1.459146e-02 "
"1","4.175865e-01 "
"1","4.669341e-01 "
"1","3.038874e-01 "
"1","1.807808e-01 "
"1","8.466850e-01 "
"1","1.319523e-04 "
"1","
"
"1","          71 "
"1","          72 "
"1","          73 "
"1","          74 "
"1","          75 "
"1","          76 "
"1","          77 "
"1","          78 "
"1","          79 "
"1","          80 "
"1","
"
"1","1.118807e-01 "
"1","4.169515e-01 "
"1","3.938032e-01 "
"1","9.160536e-01 "
"1","3.711991e-01 "
"1","1.937079e-01 "
"1","2.155890e-01 "
"1","1.795810e-01 "
"1","3.064940e-01 "
"1","3.000278e-01 "
"1","
"
"1","          81 "
"1","          82 "
"1","          83 "
"1","          84 "
"1","          85 "
"1","          86 "
"1","          87 "
"1","          88 "
"1","          89 "
"1","          90 "
"1","
"
"1","4.376176e-01 "
"1","9.699841e-01 "
"1","8.235710e-01 "
"1","3.625383e-01 "
"1","2.934663e-06 "
"1","1.628750e-01 "
"1","6.833242e-01 "
"1","7.387755e-01 "
"1","2.083179e-02 "
"1","3.353894e-01 "
"1","
"
"1","          91 "
"1","          92 "
"1","          93 "
"1","          94 "
