"0","P75_UMW <- quantile(UMW$PTL_RESULT, 0.75, na.rm = TRUE)"
"0","N75_UMW <- quantile(UMW$NTL_RESULT, 0.75, na.rm = TRUE)"
"0","C25_UMW <- quantile(UMW$CHLA_RESULT, 0.25, na.rm = TRUE)"
"0",""
"0","# sites with low chlorophyll and periphyton"
"0","low_chl_sites_UMW <- UMW %>% dplyr::filter(CHLA_RESULT <= C25_UMW)"
"0",""
"0","# classify nutrient conditions for chlorophyll sites"
"0","HNLChlorophyll_sites_UMW <- low_chl_sites_UMW %>%"
"0","  dplyr::mutate("
"0","    nutrient_group = dplyr::case_when("
"0","      PTL_RESULT >= P75_UMW & NTL_RESULT >= N75_UMW ~ ""High N + High P"","
"0","      PTL_RESULT >= P75_UMW & NTL_RESULT < N75_UMW ~ ""High P only"","
"0","      NTL_RESULT >= N75_UMW & PTL_RESULT < P75_UMW ~ ""High N only"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  dplyr::filter(!is.na(nutrient_group))"
"0",""
"0","##Southern Appalachians SAP ----"
"0","# determine sites with High nutrients low chlorophyll"
"0","# Calculate thresholds (top quartile nutrients, bottom quartile chlorophyll/periphyton)"
"0","P75_SAP <- quantile(SAP$PTL_RESULT, 0.75, na.rm = TRUE)"
"0","N75_SAP <- quantile(SAP$NTL_RESULT, 0.75, na.rm = TRUE)"
"0","C25_SAP <- quantile(SAP$CHLA_RESULT, 0.25, na.rm = TRUE)"
"0",""
"0","# sites with low chlorophyll and periphyton"
"0","low_chl_sites_SAP <- SAP %>% dplyr::filter(CHLA_RESULT <= C25_SPL)"
"0",""
"0","# classify nutrient conditions for chlorophyll sites"
"0","HNLChlorophyll_sites_SAP <- low_chl_sites_SAP %>%"
"0","  dplyr::mutate("
"0","    nutrient_group = dplyr::case_when("
"0","      PTL_RESULT >= P75_SAP & NTL_RESULT >= N75_SAP ~ ""High N + High P"","
"0","      PTL_RESULT >= P75_SAP & NTL_RESULT < N75_SAP ~ ""High P only"","
"0","      NTL_RESULT >= N75_SAP & PTL_RESULT < P75_SAP ~ ""High N only"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  dplyr::filter(!is.na(nutrient_group))"
"0",""
"0",""
"0","##Northern Appalachians NAP ----"
"0","# determine sites with High nutrients low chlorophyll"
"0","# Calculate thresholds (top quartile nutrients, bottom quartile chlorophyll/periphyton)"
"0","P75_NAP <- quantile(NAP$PTL_RESULT, 0.75, na.rm = TRUE)"
"0","N75_NAP <- quantile(NAP$NTL_RESULT, 0.75, na.rm = TRUE)"
"0","C25_NAP <- quantile(NAP$CHLA_RESULT, 0.25, na.rm = TRUE)"
"0",""
"0","# sites with low chlorophyll and periphyton"
"0","low_chl_sites_NAP <- NAP %>% dplyr::filter(CHLA_RESULT <= C25_NAP)"
"0",""
"0","# classify nutrient conditions for chlorophyll sites"
"0","HNLChlorophyll_sites_NAP <- low_chl_sites_NAP %>%"
"0","  dplyr::mutate("
"0","    nutrient_group = dplyr::case_when("
"0","      PTL_RESULT >= P75_NAP & NTL_RESULT >= N75_NAP ~ ""High N + High P"","
"0","      PTL_RESULT >= P75_NAP & NTL_RESULT < N75_NAP ~ ""High P only"","
"0","      NTL_RESULT >= N75_NAP & PTL_RESULT < P75_NAP ~ ""High N only"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  dplyr::filter(!is.na(nutrient_group))"
"0",""
"0",""
"0","##Western Mountains WMT----"
"0","# determine sites with High nutrients low chlorophyll"
"0","# Calculate thresholds (top quartile nutrients, bottom quartile chlorophyll/periphyton)"
"0","P75_WMT <- quantile(WMT$PTL_RESULT, 0.75, na.rm = TRUE)"
"0","N75_WMT <- quantile(WMT$NTL_RESULT, 0.75, na.rm = TRUE)"
"0","C25_WMT <- quantile(WMT$CHLA_RESULT, 0.25, na.rm = TRUE)"
"0",""
"0","# sites with low chlorophyll and periphyton"
"0","low_chl_sites_WMT <- WMT %>% dplyr::filter(CHLA_RESULT <= C25_WMT)"
"0",""
"0","# classify nutrient conditions for chlorophyll sites"
"0","HNLChlorophyll_sites_WMT <- low_chl_sites_WMT %>%"
"0","  dplyr::mutate("
"0","    nutrient_group = dplyr::case_when("
"0","      PTL_RESULT >= P75_WMT & NTL_RESULT >= N75_WMT ~ ""High N + High P"","
"0","      PTL_RESULT >= P75_WMT & NTL_RESULT < N75_WMT ~ ""High P only"","
"0","      NTL_RESULT >= N75_WMT & PTL_RESULT < P75_WMT ~ ""High N only"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  dplyr::filter(!is.na(nutrient_group))"
"0",""
"0",""
"0","##Northern Plains NPL ----"
"0","# determine sites with High nutrients low chlorophyll"
"0","# Calculate thresholds (top quartile nutrients, bottom quartile chlorophyll/periphyton)"
"0","P75_NPL <- quantile(NPL$PTL_RESULT, 0.75, na.rm = TRUE)"
"0","N75_NPL <- quantile(NPL$NTL_RESULT, 0.75, na.rm = TRUE)"
"0","C25_NPL <- quantile(NPL$CHLA_RESULT, 0.25, na.rm = TRUE)"
"0",""
"0","# sites with low chlorophyll and periphyton"
"0","low_chl_sites_NPL <- NPL %>% dplyr::filter(CHLA_RESULT <= C25_NPL)"
"0",""
"0","# classify nutrient conditions for chlorophyll sites"
"0","HNLChlorophyll_sites_NPL <- low_chl_sites_NPL %>%"
"0","  dplyr::mutate("
"0","    nutrient_group = dplyr::case_when("
"0","      PTL_RESULT >= P75_NPL & NTL_RESULT >= N75_NPL ~ ""High N + High P"","
"0","      PTL_RESULT >= P75_NPL & NTL_RESULT < N75_NPL ~ ""High P only"","
"0","      NTL_RESULT >= N75_NPL & PTL_RESULT < P75_NPL ~ ""High N only"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  dplyr::filter(!is.na(nutrient_group))"
"0",""
"0",""
"0",""
"0","##Xeric XER ----"
"0","# determine sites with High nutrients low chlorophyll"
"0","# Calculate thresholds (top quartile nutrients, bottom quartile chlorophyll/periphyton)"
"0","P75_XER <- quantile(XER$PTL_RESULT, 0.75, na.rm = TRUE)"
"0","N75_XER <- quantile(XER$NTL_RESULT, 0.75, na.rm = TRUE)"
"0","C25_XER <- quantile(XER$CHLA_RESULT, 0.25, na.rm = TRUE)"
"0",""
"0","# sites with low chlorophyll and periphyton"
"0","low_chl_sites_XER <- XER %>% dplyr::filter(CHLA_RESULT <= C25_XER)"
"0",""
"0","# classify nutrient conditions for chlorophyll sites"
"0","HNLChlorophyll_sites_XER <- low_chl_sites_XER %>%"
"0","  dplyr::mutate("
"0","    nutrient_group = dplyr::case_when("
"0","      PTL_RESULT >= P75_XER & NTL_RESULT >= N75_XER ~ ""High N + High P"","
"0","      PTL_RESULT >= P75_XER & NTL_RESULT < N75_XER ~ ""High P only"","
"0","      NTL_RESULT >= N75_XER & PTL_RESULT < P75_XER ~ ""High N only"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  dplyr::filter(!is.na(nutrient_group))"
"0",""
"0","#Mapping EcoRegions 9 ----"
"0",""
"0","##southern plains SPL ----"
"0","#Chlorophyll list "
"0","HNLChlorophyll_sites_list_SPL <- HNLChlorophyll_sites_SPL %>%"
"0","  dplyr::select("
"0","    SITE_ID, LAT_DD83, LON_DD83,"
"0","    PTL_RESULT, NTL_RESULT, CHLA_RESULT,"
"0","    nutrient_group"
"0","  )"
"0","table(HNLChlorophyll_sites_list_SPL$nutrient_group)"
"1","
"
"1","High N + High P "
"1","    High N only "
"1","    High P only "
"1","
"
"1","              6 "
"1","              4 "
"1","              7 "
"1","
"
"0","#chlorphyll map "
"0","ggplot() +"
"0","  geom_polygon(data = us_states,"
"0","               aes(x = long, y = lat, group = group),"
"0","               fill = ""white"","
"0","               color = ""black"","
"0","               linewidth = 0.2) +"
"0","  geom_point(data = HNLChlorophyll_sites_list_SPL,"
"0","             aes(x = LON_DD83, y = LAT_DD83, color = nutrient_group),"
"0","             size = 1) +"
"0","  coord_fixed(1.3) +"
"0","  ggtitle(""Southern Plains - HNLC Chlorophyll Sites"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""bottom"")"
